
	ACTOR repeaterrifleloaded : Ammo  //point357
{
 Inventory.MaxAmount 7
 +IGNORESKILL
 Inventory.Icon "CANBA0" // This displays on the fullscreen HUD.
   Tag ".357 ammo"
} 
																					                            //repeater rifle
	Actor repeaterrifle : Weapon
{
  Obituary "%o was reamed with %k's  repeater rifle"
  +Weapon.Ammo_Optional
  Inventory.PickupMessage "You picked up a repeater rifle"
  Weapon.KickBack 125
  Weapon.AmmoType1 "repeaterrifleloaded"
  Weapon.AmmoUse1 1
  Weapon.AmmoGive1 0 
  Weapon.SlotNumber 6
  +Weapon.NoAutoFire
  Scale 0.8
  +noalert
  Decal BulletChip
    Tag "repeater rifle"

  States
  {
		Spawn:
			crep A -1
			Stop
		Ready:
			crep A 0
			crep A 1 A_WeaponReady(WRF_ALLOWRELOAD)
			Loop
	  Deselect:
			crep A 1 A_Lower
			Loop
	  Select:
			crep A 1 A_Raise
			Loop
	  Fire:
			wnck A 0 A_JumpIfNoAmmo("Reload")
			SNPG A 0 A_AlertMonsters
			SNPG A 0 A_FireBullets(5.2, 0, 1, random(30,60), "mospuff", FBF_USEAMMO|FBF_NORANDOM)
			NULL A 0 A_SpawnItemEx ("gunflash", 0, 0, 30, 0, 0, 0, 0)
			null a 0 A_AlertMonsters
			crep a 1  A_SpawnItemEx (DeadrifleCasing,20,3.5,32,random(0,1),random(1,2),random(0,1) )
			NRPT A 0 
			NRPT A 0 A_Quake(2, 2, 0, 1)
			NRPT A 0 A_SetPitch(Pitch-0.5)
			crep B 3 A_PlayWeaponSound("weapons/shotgf")
		
			crep a 2// A_PlayWeaponSound("M40Rifle/Bolt2")
			crep a 33
			crep A 1 A_ReFire 
			Goto Ready
	  Reload:
			SNPG A 0 A_JumpIfInventory("repeaterrifleloaded", 5, 2) // If the gun's full, jump 2 states.
			TNT1 A 0 A_JumpIf(1 == (ACS_ExecuteWithResult(867,37)), "ReloadWork")
			crep A 20 A_PlaySound("newcl", CHAN_WEAPON) // Here's where that first line ends up - the gun does nothing and returns to Ready.
			Goto Ready
	  ReloadWork:
			crep A 1 Offset(0,35) A_PlayWeaponSound("weapons/shotgr") // click-clack.
			null a 0 A_AlertMonsters
			crep a 1 A_GiveInventory("repeaterrifleloaded", 7)
			//SNPG A 50 A_GiveInventory("repeaterrifleloaded", 7)
			crep efgh 10
			
			Goto Ready
  }
}




	ACTOR sksloaded : Ammo  //7point62x39
{
 Inventory.MaxAmount 10
 +IGNORESKILL
 Inventory.Icon "CANBA0" // This displays on the fullscreen HUD.
   Tag "7.62x39 ammo"
}
