 
actor till 10804 //removed
{
	//till for the shop. By Burtross - DoomZ

	+NOGRAVITY
	Radius 10
	Height 10
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	scale 1.5
	States
	{
	Spawn:
		TILL A -1
		Stop
	}
}



actor tank 10805
{
	//Tank decoration - from  Voxel Vehicles Pack - Cars

	
	+NOGRAVITY
	Radius 1
	Height 1
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		TANK A -1
		Stop
	}
}



actor shelf 10806
//shelf for the shop. By Burtross - DoomZ
{
	+NOGRAVITY
	States
	{
	Spawn:
		SHLF A -1
		Stop
	}
}



actor shelf2 10807
{
//shelf2 for the shop. By Burtross - DoomZ	
	+NOGRAVITY
	Radius 32
	Height 39
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		SHLF B -1
		Stop
	}
}
actor shelf3 10808
{
//shelf3 for the shop.  By Burtross - DoomZ	
	+NOGRAVITY
	Radius 32
	Height 39
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		SHLF C -1
		Stop
	}
}


actor Lockc 10809
{
//lockers for the shop.  By Burtross - DoomZ		
	+NOGRAVITY
	Radius 32
	Height 39
	+USESPECIAL
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	Activation THINGSPEC_Switch
	States
	{
	
	Active:
		LOCK B -1		
		
		stop
	Spawn:
		LOCK A -1
		Stop
	}
	}

actor shelfflat 10810
{
//fallen shelf for the shop.  By Burtross - DoomZ	
	
	+NOGRAVITY
	Radius 32
	Height 39
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		SHFF A -1
		Stop
	}
}

actor robshelf1 10811
{
//crappy shelves for the back of the shop.  By Superpomme - DoomZ		
	+NOGRAVITY
	Radius 32
	Height 39
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		SHLF D -1
		Stop
	}
}


actor churchbench 10812
{
// benches for the church. Burtross  - DoomZ	
	+NOGRAVITY
	Radius 10
	Height 20
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		BNCH A -1
		Stop
	}
}

actor shitbed 10814
{
	
	+NOGRAVITY
	Radius 10
	Height 20
	+SOLID
	scale 1.25
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		SHBD A -1
		Stop
	}
}


ACTOR generator2 
{
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	+FLOORCLIP
	+SOLID
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}




ACTOR toilet1 
{
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	+FLOORCLIP
	+SOLID
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}



actor whouse 12356
{

	
	+NOGRAVITY
	Radius 32
	Height 39
	-SOLID
	-SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}

actor whouse2 12357
{

	
	+NOGRAVITY
	Radius 32
	Height 39
	-SOLID
