 
actor tinyhouse 
{
//fallen shelf for the shop.  By Burtross - DoomZ	
	
	+NOGRAVITY
	Radius 32
	Height 39
	
	-SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}  
}


actor tinyspawner : RandomSpawner  // even more likely to spawn DOG
	{
	DropItem "bighousetiles", 255, 5
	//DropItem "tinyhouseplacer", 255, 5
	
	}  


actor bighousetiles  //makes a square of them
{
	scale 1.0
	Health 1
	Radius 1
	Height 100

	//+DONTTHRUST 
	-SOLID
	+DROPPED
	-NODAMAGE
	-NOBLOOD
	-nogravity
	
	+NOBLOODDECALS
	+NOTAUTOAIMED
	States
	{
	spawn:
		null a 0
    trun K 0 A_SpawnItemEx ("whouse", -800, -400,0,0,0,0,0,SXF_SETMASTER ,0,3000)
	
	
	   trun K 0 A_SpawnItemEx ("whouse", -800, -800,0,0,0,0,90,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("whouse", 800, -800,0,0,0,0,0,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("whouse", -800, 800,0,0,0,0,-90,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("whouse", 0, 0,0,0,0,0,-90,SXF_SETMASTER ,0,3000)
	
	trun K 0 A_SpawnItemEx ("dailyspritetree", -1000, 1000,0,0,0,0,90,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("dailyspritetree", 1000, -1000,0,0,0,0,90,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("dailyspritetree", 1000, 1000,0,0,0,0,90,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("dailyspritetree", -1000, -1000,0,0,0,0,90,SXF_SETMASTER ,0,3000)
	
	
		 TREN C 1 
		STOP
	}
}


actor whouser : RandomSpawner  // does it spawn a new tree or just a stump

{
	DropItem "whouse", 255, 1
	DropItem "whouse2", 255, 1
	DropItem "whouse3", 255, 1
}   



actor villagetiles  //makes a square of them
{
	scale 1.0
	Health 1
	Radius 1
	Height 100

	//+DONTTHRUST 
	-SOLID
	+DROPPED
	-NODAMAGE
	-NOBLOOD
	-nogravity
	
	+NOBLOODDECALS
	+NOTAUTOAIMED
	States
	{
	spawn:
		null a 0
    trun K 0 A_SpawnItemEx ("whouser", -390, 615,0,0,0,0,-90,SXF_SETMASTER ,0,3001) //top right
	trun K 0 A_SpawnItemEx ("whouser", 450, 655,0,0,0,0,90,SXF_SETMASTER ,0,3001) // middle right
	trun K 0 A_SpawnItemEx ("whouser", 70, -655,0,0,0,0,0,SXF_SETMASTER ,0,3001) // bottom right
	trun K 0 A_SpawnItemEx ("whouser", -450, -605,0,0,0,0,180,SXF_SETMASTER ,0,3001) //bottom left
	
		trun K 0 A_SpawnItemEx ("whouse", 32, -710,0,0,0,0,135,SXF_SETMASTER ,0,3001) //bottom left
	
	
	
	//   trun K 0 A_SpawnItemEx ("whouse", -800, -800,0,0,0,0,90,SXF_SETMASTER ,0,30001)
	//trun K 0 A_SpawnItemEx ("whouse", 800, -800,0,0,0,0,0,SXF_SETMASTER ,0,3001)
	//trun K 0 A_SpawnItemEx ("whouse", -800, 800,0,0,0,0,-90,SXF_SETMASTER ,0,3001)
	//trun K 0 A_SpawnItemEx ("whouse", 0, 0,0,0,0,0,-90,SXF_SETMASTER ,0,3000)
	
	trun K 0 A_SpawnItemEx ("dailyspritetree", -1000, 1000,0,0,0,0,90,SXF_SETMASTER ,0,3001)
	trun K 0 A_SpawnItemEx ("dailyspritetree", 1000, -1000,0,0,0,0,90,SXF_SETMASTER ,0,3001)
	trun K 0 A_SpawnItemEx ("dailyspritetree", 1000, 1000,0,0,0,0,90,SXF_SETMASTER ,0,3001)
	trun K 0 A_SpawnItemEx ("dailyspritetree", -1000, -1000,0,0,0,0,90,SXF_SETMASTER ,0,3001)
	
	
		 TREN C 1 
		STOP
	}
}








actor tinyhouseplacer  
{
	scale 1.0
	Health 1
	Radius 1
	Height 100

	//+DONTTHRUST 
	-SOLID
	+DROPPED
	-NODAMAGE
	-NOBLOOD
	-nogravity
	
	+NOBLOODDECALS
	+NOTAUTOAIMED
	States
	{
	spawn:
		null a 0
    trun K 0 A_SpawnItemEx ("tinyhouse", 30, 30,0,0,0,0,0,SXF_SETMASTER ,0)
	   trun K 0 A_SpawnItemEx ("tinyhouse", -30, -30,0,0,0,0,90,SXF_SETMASTER ,0)
